EAN;ArtikelNummer;ArtikelBezeichnung;HerstellerArtNr;FilialNummer;FilialName;Abverkauf;Fakturadatum,
8806084703859;1441958;65UT80006LA;65UT80006LA.API;677;Halle-Neustadt;1;2025-05-19,
8806096030578;1451147;55NANO82T6B;55NANO82T6B.API;677;Halle-Neustadt;1;2025-05-24,
8806096361931;1478130;OLED42C58LA;OLED42C58LA.AEU;677;Halle-Neustadt;1;2025-05-19,
8806091636959;1364894;32LQ63006LA;32LQ63006LA.AEU;679;Oranienburg;1;2025-05-20,
8806091636959;1364894;32LQ63006LA;32LQ63006LA.AEU;679;Oranienburg;1;2025-05-22,
8806096011249;1439547;55QNED87T6B;55QNED87T6B.AEU;679;Oranienburg;1;2025-05-21,
8806096011249;1439547;55QNED87T6B;55QNED87T6B.AEU;679;Oranienburg;1;2025-05-24,
8806096011249;1439547;55QNED87T6B;55QNED87T6B.AEU;679;Oranienburg;1;2025-05-19,
8806087999617;1439569;DS40T;DS40T.DDEULLK;679;Oranienburg;1;2025-05-21,
8806096362365;1478138;55NANO81A6A;55NANO81A6A.AEU;679;Oranienburg;1;2025-05-24,
8806091898531;1441952;OLED55C47LA;OLED55C47LA.AEU;681;Lutherstadt Wittenberg;1;2025-05-22,
8806096031964;1451148;43NANO82T6B.API;43NANO82T6B.API;681;Lutherstadt Wittenberg;1;2025-05-20,
8806091899965;1441949;OLED65C47LA;OLED65C47LA.AEU;682;Wernigerode;1;2025-05-24,
8806091935878;1441954;OLED42C47LA;OLED42C47LA.AEU;682;Wernigerode;1;2025-05-22,
8806091957306;1477043;55UT81006LA Schwarz;55UT81006LA.AEU;682;Wernigerode;1;2025-05-22,
8806091636959;1364894;32LQ63006LA;32LQ63006LA.AEU;683;Aschersleben;1;2025-05-23,
8806087999617;1439569;DS40T;DS40T.DDEULLK;683;Aschersleben;1;2025-05-23,
8806091897558;1441946;OLED77C47LA;OLED77C47LA.AEU;683;Aschersleben;1;2025-05-24,
8806091899965;1441949;OLED65C47LA;OLED65C47LA.AEU;683;Aschersleben;1;2025-05-24,
8806096031964;1451148;43NANO82T6B.API;43NANO82T6B.API;683;Aschersleben;1;2025-05-22,
8806087999617;1439569;DS40T;DS40T.DDEULLK;684;Merseburg;1;2025-05-19,
8806087999617;1439569;DS40T;DS40T.DDEULLK;684;Merseburg;1;2025-05-24,
8806087999617;1439569;DS40T;DS40T.DDEULLK;684;Merseburg;1;2025-05-21,
8806096014462;1441947;OLED65G49LS;OLED65G49LS.AEU;684;Merseburg;1;2025-05-24,
8806096014561;1441951;OLED55G48LW;OLED55G48LW.AEU;684;Merseburg;1;2025-05-22,
8806096362389;1478139;43NANO81A6A;43NANO81A6A.AEU;684;Merseburg;1;2025-05-24,
8806096014561;1441951;OLED55G48LW;OLED55G48LW.AEU;685;Berlin-Lichtenberg (Ring Center);1;2025-05-19,
8806084682185;1441957;75UT80006LA;75UT80006LA.API;685;Berlin-Lichtenberg (Ring Center);1;2025-05-23,
8806084703859;1441958;65UT80006LA;65UT80006LA.API;685;Berlin-Lichtenberg (Ring Center);1;2025-05-20,
8806091898531;1441952;OLED55C47LA;OLED55C47LA.AEU;686;Dallgow;1;2025-05-23,
8806084730183;1441960;43UT80006LA;43UT80006LA.API;686;Dallgow;1;2025-05-23,
8806096031964;1451148;43NANO82T6B.API;43NANO82T6B.API;686;Dallgow;1;2025-05-22,
8806096362389;1478139;43NANO81A6A;43NANO81A6A.AEU;687;Annaberg-Buchholz;1;2025-05-19,
8806087999617;1439569;DS40T;DS40T.DDEULLK;688;Riesa;1;2025-05-19,
8806091899965;1441949;OLED65C47LA;OLED65C47LA.AEU;688;Riesa;1;2025-05-24,
8806091898531;1441952;OLED55C47LA;OLED55C47LA.AEU;688;Riesa;1;2025-05-19,
8806096030578;1451147;55NANO82T6B;55NANO82T6B.API;688;Riesa;1;2025-05-20,
8806096042540;1439519;OLED55B42LA;OLED55B42LA.AEU;689;Bautzen;1;2025-05-19,
8806091899965;1441949;OLED65C47LA;OLED65C47LA.AEU;693;Magdeburg;1;2025-05-19,
8806091935878;1441954;OLED42C47LA;OLED42C47LA.AEU;693;Magdeburg;1;2025-05-22,
8806096030547;1451146;65NANO82T6B;65NANO82T6B.API;693;Magdeburg;1;2025-05-24,
8806087999617;1439569;DS40T;DS40T.DDEULLK;697;Bernau;1;2025-05-20,
8806091897558;1441946;OLED77C47LA;OLED77C47LA.AEU;697;Bernau;1;2025-05-22,
8806091898531;1441952;OLED55C47LA;OLED55C47LA.AEU;697;Bernau;1;2025-05-23,
8806084730183;1441960;43UT80006LA;43UT80006LA.API;697;Bernau;-1;2025-05-21,
8806084730183;1441960;43UT80006LA;43UT80006LA.API;697;Bernau;1;2025-05-20,
8806091959225;1480068;65UT81006LA Schwarz;65UT81006LA.AEU;697;Bernau;1;2025-05-22,
8806091959225;1480068;65UT81006LA Schwarz;65UT81006LA.AEU;697;Bernau;1;2025-05-23,
8806091959225;1480068;65UT81006LA Schwarz;65UT81006LA.AEU;697;Bernau;1;2025-05-20,
8806091959225;1480068;65UT81006LA Schwarz;65UT81006LA.AEU;697;Bernau;1;2025-05-24,
